// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 2.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op
WorkloadJitting  1: 1 op, 9019500.00 ns, 9.0195 ms/op

OverheadJitting  2: 16 op, 298900.00 ns, 18.6813 us/op
WorkloadJitting  2: 16 op, 298200.00 ns, 18.6375 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 11000.00 ns, 171.8750 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 38200.00 ns, 149.2188 ns/op
WorkloadPilot    6: 512 op, 74600.00 ns, 145.7031 ns/op
WorkloadPilot    7: 1024 op, 146700.00 ns, 143.2617 ns/op
WorkloadPilot    8: 2048 op, 392000.00 ns, 191.4063 ns/op
WorkloadPilot    9: 4096 op, 773400.00 ns, 188.8184 ns/op
WorkloadPilot   10: 8192 op, 1587400.00 ns, 193.7744 ns/op
WorkloadPilot   11: 16384 op, 2600900.00 ns, 158.7463 ns/op
WorkloadPilot   12: 32768 op, 4720000.00 ns, 144.0430 ns/op
WorkloadPilot   13: 65536 op, 9374900.00 ns, 143.0496 ns/op
WorkloadPilot   14: 131072 op, 18523000.00 ns, 141.3193 ns/op
WorkloadPilot   15: 262144 op, 36487600.00 ns, 139.1891 ns/op
WorkloadPilot   16: 524288 op, 73956300.00 ns, 141.0604 ns/op
WorkloadPilot   17: 1048576 op, 150180900.00 ns, 143.2237 ns/op
WorkloadPilot   18: 2097152 op, 300042700.00 ns, 143.0715 ns/op
WorkloadPilot   19: 4194304 op, 585571400.00 ns, 139.6111 ns/op

OverheadWarmup   1: 4194304 op, 7415100.00 ns, 1.7679 ns/op
OverheadWarmup   2: 4194304 op, 7354000.00 ns, 1.7533 ns/op
OverheadWarmup   3: 4194304 op, 7524000.00 ns, 1.7939 ns/op
OverheadWarmup   4: 4194304 op, 7384500.00 ns, 1.7606 ns/op
OverheadWarmup   5: 4194304 op, 7499000.00 ns, 1.7879 ns/op
OverheadWarmup   6: 4194304 op, 7393900.00 ns, 1.7628 ns/op

OverheadActual   1: 4194304 op, 7436900.00 ns, 1.7731 ns/op
OverheadActual   2: 4194304 op, 7452800.00 ns, 1.7769 ns/op
OverheadActual   3: 4194304 op, 7470100.00 ns, 1.7810 ns/op
OverheadActual   4: 4194304 op, 7360600.00 ns, 1.7549 ns/op
OverheadActual   5: 4194304 op, 7493900.00 ns, 1.7867 ns/op
OverheadActual   6: 4194304 op, 7556400.00 ns, 1.8016 ns/op
OverheadActual   7: 4194304 op, 7637500.00 ns, 1.8209 ns/op
OverheadActual   8: 4194304 op, 7475800.00 ns, 1.7824 ns/op
OverheadActual   9: 4194304 op, 7420400.00 ns, 1.7692 ns/op
OverheadActual  10: 4194304 op, 7418600.00 ns, 1.7687 ns/op
OverheadActual  11: 4194304 op, 7423300.00 ns, 1.7699 ns/op
OverheadActual  12: 4194304 op, 7520300.00 ns, 1.7930 ns/op
OverheadActual  13: 4194304 op, 7404600.00 ns, 1.7654 ns/op
OverheadActual  14: 4194304 op, 7799100.00 ns, 1.8595 ns/op
OverheadActual  15: 4194304 op, 7497200.00 ns, 1.7875 ns/op

WorkloadWarmup   1: 4194304 op, 604473500.00 ns, 144.1177 ns/op
WorkloadWarmup   2: 4194304 op, 641750100.00 ns, 153.0051 ns/op
WorkloadWarmup   3: 4194304 op, 649247700.00 ns, 154.7927 ns/op
WorkloadWarmup   4: 4194304 op, 608061600.00 ns, 144.9732 ns/op
WorkloadWarmup   5: 4194304 op, 614205700.00 ns, 146.4381 ns/op
WorkloadWarmup   6: 4194304 op, 612239800.00 ns, 145.9693 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 607318900.00 ns, 144.7961 ns/op
WorkloadActual   2: 4194304 op, 607122600.00 ns, 144.7493 ns/op
WorkloadActual   3: 4194304 op, 607346200.00 ns, 144.8026 ns/op
WorkloadActual   4: 4194304 op, 605899100.00 ns, 144.4576 ns/op
WorkloadActual   5: 4194304 op, 603761300.00 ns, 143.9479 ns/op
WorkloadActual   6: 4194304 op, 605579900.00 ns, 144.3815 ns/op
WorkloadActual   7: 4194304 op, 605063700.00 ns, 144.2584 ns/op
WorkloadActual   8: 4194304 op, 608406400.00 ns, 145.0554 ns/op
WorkloadActual   9: 4194304 op, 604497400.00 ns, 144.1234 ns/op
WorkloadActual  10: 4194304 op, 606708400.00 ns, 144.6506 ns/op
WorkloadActual  11: 4194304 op, 607843300.00 ns, 144.9211 ns/op
WorkloadActual  12: 4194304 op, 593854700.00 ns, 141.5860 ns/op
WorkloadActual  13: 4194304 op, 579106000.00 ns, 138.0696 ns/op
WorkloadActual  14: 4194304 op, 581731300.00 ns, 138.6955 ns/op
WorkloadActual  15: 4194304 op, 585018700.00 ns, 139.4793 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 599848800.00 ns, 143.0151 ns/op
WorkloadResult   2: 4194304 op, 599652500.00 ns, 142.9683 ns/op
WorkloadResult   3: 4194304 op, 599876100.00 ns, 143.0216 ns/op
WorkloadResult   4: 4194304 op, 598429000.00 ns, 142.6766 ns/op
WorkloadResult   5: 4194304 op, 596291200.00 ns, 142.1669 ns/op
WorkloadResult   6: 4194304 op, 598109800.00 ns, 142.6005 ns/op
WorkloadResult   7: 4194304 op, 597593600.00 ns, 142.4774 ns/op
WorkloadResult   8: 4194304 op, 600936300.00 ns, 143.2744 ns/op
WorkloadResult   9: 4194304 op, 597027300.00 ns, 142.3424 ns/op
WorkloadResult  10: 4194304 op, 599238300.00 ns, 142.8695 ns/op
WorkloadResult  11: 4194304 op, 600373200.00 ns, 143.1401 ns/op
WorkloadResult  12: 4194304 op, 586384600.00 ns, 139.8050 ns/op
WorkloadResult  13: 4194304 op, 571635900.00 ns, 136.2886 ns/op
WorkloadResult  14: 4194304 op, 574261200.00 ns, 136.9145 ns/op
WorkloadResult  15: 4194304 op, 577548600.00 ns, 137.6983 ns/op
GC:  405 0 0 1275068416 4194304

// AfterAll

Mean = 141.4173 ns, StdErr = 0.6347 ns (0.45%); N = 15, StdDev = 2.4581 ns
Min = 136.2886 ns, Q1 = 139.8050 ns, Median = 142.6005 ns, Q3 = 143.0151 ns, Max = 143.2744 ns
IQR = 3.2101 ns, LowerFence = 134.9898 ns, UpperFence = 147.8303 ns
ConfidenceInterval = [138.7894 ns; 144.0452 ns] (CI 99.9%), Margin = 2.6279 ns (1.86% of Mean)
Skewness = -1.12, Kurtosis = 2.47, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 4 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306500.00 ns, 306.5000 us/op
WorkloadJitting  1: 1 op, 3283801700.00 ns, 3.2838 s/op

WorkloadWarmup   1: 1 op, 3300668100.00 ns, 3.3007 s/op
WorkloadWarmup   2: 1 op, 3285669500.00 ns, 3.2857 s/op
WorkloadWarmup   3: 1 op, 3269493500.00 ns, 3.2695 s/op
WorkloadWarmup   4: 1 op, 3289004500.00 ns, 3.2890 s/op
WorkloadWarmup   5: 1 op, 3304512400.00 ns, 3.3045 s/op
WorkloadWarmup   6: 1 op, 3299025800.00 ns, 3.2990 s/op
WorkloadWarmup   7: 1 op, 3308114300.00 ns, 3.3081 s/op
WorkloadWarmup   8: 1 op, 3289404700.00 ns, 3.2894 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3327594500.00 ns, 3.3276 s/op
WorkloadActual   2: 1 op, 3380580400.00 ns, 3.3806 s/op
WorkloadActual   3: 1 op, 3342795200.00 ns, 3.3428 s/op
WorkloadActual   4: 1 op, 3331081200.00 ns, 3.3311 s/op
WorkloadActual   5: 1 op, 3290017600.00 ns, 3.2900 s/op
WorkloadActual   6: 1 op, 3257861700.00 ns, 3.2579 s/op
WorkloadActual   7: 1 op, 3286051100.00 ns, 3.2861 s/op
WorkloadActual   8: 1 op, 3285415100.00 ns, 3.2854 s/op
WorkloadActual   9: 1 op, 3304194700.00 ns, 3.3042 s/op
WorkloadActual  10: 1 op, 3329825000.00 ns, 3.3298 s/op
WorkloadActual  11: 1 op, 3304879900.00 ns, 3.3049 s/op
WorkloadActual  12: 1 op, 3319383700.00 ns, 3.3194 s/op
WorkloadActual  13: 1 op, 3305792200.00 ns, 3.3058 s/op
WorkloadActual  14: 1 op, 3392537900.00 ns, 3.3925 s/op
WorkloadActual  15: 1 op, 3352958500.00 ns, 3.3530 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3327594500.00 ns, 3.3276 s/op
WorkloadResult   2: 1 op, 3380580400.00 ns, 3.3806 s/op
WorkloadResult   3: 1 op, 3342795200.00 ns, 3.3428 s/op
WorkloadResult   4: 1 op, 3331081200.00 ns, 3.3311 s/op
WorkloadResult   5: 1 op, 3290017600.00 ns, 3.2900 s/op
WorkloadResult   6: 1 op, 3257861700.00 ns, 3.2579 s/op
WorkloadResult   7: 1 op, 3286051100.00 ns, 3.2861 s/op
WorkloadResult   8: 1 op, 3285415100.00 ns, 3.2854 s/op
WorkloadResult   9: 1 op, 3304194700.00 ns, 3.3042 s/op
WorkloadResult  10: 1 op, 3329825000.00 ns, 3.3298 s/op
WorkloadResult  11: 1 op, 3304879900.00 ns, 3.3049 s/op
WorkloadResult  12: 1 op, 3319383700.00 ns, 3.3194 s/op
WorkloadResult  13: 1 op, 3305792200.00 ns, 3.3058 s/op
WorkloadResult  14: 1 op, 3392537900.00 ns, 3.3925 s/op
WorkloadResult  15: 1 op, 3352958500.00 ns, 3.3530 s/op
GC:  72 1 0 228724944 1

// AfterAll

Mean = 3.3207 s, StdErr = 0.0094 s (0.28%); N = 15, StdDev = 0.0364 s
Min = 3.2579 s, Q1 = 3.2900 s, Median = 3.3194 s, Q3 = 3.3428 s, Max = 3.3925 s
IQR = 0.0528 s, LowerFence = 3.2109 s, UpperFence = 3.4220 s
ConfidenceInterval = [3.2818 s; 3.3597 s] (CI 99.9%), Margin = 0.0390 s (1.17% of Mean)
Skewness = 0.35, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 5 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 341600.00 ns, 341.6000 us/op
WorkloadJitting  1: 1 op, 15119200.00 ns, 15.1192 ms/op

OverheadJitting  2: 16 op, 281700.00 ns, 17.6063 us/op
WorkloadJitting  2: 16 op, 13112200.00 ns, 819.5125 us/op

WorkloadPilot    1: 16 op, 11597400.00 ns, 724.8375 us/op
WorkloadPilot    2: 32 op, 23200000.00 ns, 725.0000 us/op
WorkloadPilot    3: 64 op, 46016100.00 ns, 719.0016 us/op
WorkloadPilot    4: 128 op, 91699200.00 ns, 716.4000 us/op
WorkloadPilot    5: 256 op, 187441900.00 ns, 732.1949 us/op
WorkloadPilot    6: 512 op, 370113400.00 ns, 722.8777 us/op
WorkloadPilot    7: 1024 op, 740494600.00 ns, 723.1393 us/op

OverheadWarmup   1: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2300.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 1024 op, 741109000.00 ns, 723.7393 us/op
WorkloadWarmup   2: 1024 op, 738081800.00 ns, 720.7830 us/op
WorkloadWarmup   3: 1024 op, 743213600.00 ns, 725.7945 us/op
WorkloadWarmup   4: 1024 op, 738513900.00 ns, 721.2050 us/op
WorkloadWarmup   5: 1024 op, 741496000.00 ns, 724.1172 us/op
WorkloadWarmup   6: 1024 op, 742251800.00 ns, 724.8553 us/op
WorkloadWarmup   7: 1024 op, 745288200.00 ns, 727.8205 us/op
WorkloadWarmup   8: 1024 op, 739811200.00 ns, 722.4719 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 742851300.00 ns, 725.4407 us/op
WorkloadActual   2: 1024 op, 740968900.00 ns, 723.6024 us/op
WorkloadActual   3: 1024 op, 741843400.00 ns, 724.4564 us/op
WorkloadActual   4: 1024 op, 739807500.00 ns, 722.4683 us/op
WorkloadActual   5: 1024 op, 742211700.00 ns, 724.8161 us/op
WorkloadActual   6: 1024 op, 742567500.00 ns, 725.1636 us/op
WorkloadActual   7: 1024 op, 745429400.00 ns, 727.9584 us/op
WorkloadActual   8: 1024 op, 743218900.00 ns, 725.7997 us/op
WorkloadActual   9: 1024 op, 740497400.00 ns, 723.1420 us/op
WorkloadActual  10: 1024 op, 741355000.00 ns, 723.9795 us/op
WorkloadActual  11: 1024 op, 746477200.00 ns, 728.9816 us/op
WorkloadActual  12: 1024 op, 741834500.00 ns, 724.4478 us/op
WorkloadActual  13: 1024 op, 742936000.00 ns, 725.5234 us/op
WorkloadActual  14: 1024 op, 742996100.00 ns, 725.5821 us/op
WorkloadActual  15: 1024 op, 745391600.00 ns, 727.9215 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 742849100.00 ns, 725.4386 us/op
WorkloadResult   2: 1024 op, 740966700.00 ns, 723.6003 us/op
WorkloadResult   3: 1024 op, 741841200.00 ns, 724.4543 us/op
WorkloadResult   4: 1024 op, 739805300.00 ns, 722.4661 us/op
WorkloadResult   5: 1024 op, 742209500.00 ns, 724.8140 us/op
WorkloadResult   6: 1024 op, 742565300.00 ns, 725.1614 us/op
WorkloadResult   7: 1024 op, 745427200.00 ns, 727.9563 us/op
WorkloadResult   8: 1024 op, 743216700.00 ns, 725.7976 us/op
WorkloadResult   9: 1024 op, 740495200.00 ns, 723.1398 us/op
WorkloadResult  10: 1024 op, 741352800.00 ns, 723.9773 us/op
WorkloadResult  11: 1024 op, 741832300.00 ns, 724.4456 us/op
WorkloadResult  12: 1024 op, 742933800.00 ns, 725.5213 us/op
WorkloadResult  13: 1024 op, 742993900.00 ns, 725.5800 us/op
WorkloadResult  14: 1024 op, 745389400.00 ns, 727.9193 us/op
GC:  337 0 0 1062100992 1024

// AfterAll

Mean = 725.0194 us, StdErr = 0.4209 us (0.06%); N = 14, StdDev = 1.5749 us
Min = 722.4661 us, Q1 = 723.9773 us, Median = 724.9877 us, Q3 = 725.5800 us, Max = 727.9563 us
IQR = 1.6026 us, LowerFence = 721.5734 us, UpperFence = 727.9839 us
ConfidenceInterval = [723.2428 us; 726.7960 us] (CI 99.9%), Margin = 1.7766 us (0.25% of Mean)
Skewness = 0.42, Kurtosis = 2.39, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1000)" --job "Default" --benchmarkId 6 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327100.00 ns, 327.1000 us/op
WorkloadJitting  1: 1 op, 17215800.00 ns, 17.2158 ms/op

OverheadJitting  2: 16 op, 330500.00 ns, 20.6563 us/op
WorkloadJitting  2: 16 op, 14965700.00 ns, 935.3563 us/op

WorkloadPilot    1: 16 op, 14092200.00 ns, 880.7625 us/op
WorkloadPilot    2: 32 op, 28033900.00 ns, 876.0594 us/op
WorkloadPilot    3: 64 op, 56084100.00 ns, 876.3141 us/op
WorkloadPilot    4: 128 op, 113294700.00 ns, 885.1148 us/op
WorkloadPilot    5: 256 op, 222883300.00 ns, 870.6379 us/op
WorkloadPilot    6: 512 op, 460551000.00 ns, 899.5137 us/op
WorkloadPilot    7: 1024 op, 930729400.00 ns, 908.9154 us/op

OverheadWarmup   1: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  13: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2100.00 ns, 2.0508 ns/op

WorkloadWarmup   1: 1024 op, 944765000.00 ns, 922.6221 us/op
WorkloadWarmup   2: 1024 op, 928125100.00 ns, 906.3722 us/op
WorkloadWarmup   3: 1024 op, 930352600.00 ns, 908.5475 us/op
WorkloadWarmup   4: 1024 op, 924555900.00 ns, 902.8866 us/op
WorkloadWarmup   5: 1024 op, 950602400.00 ns, 928.3227 us/op
WorkloadWarmup   6: 1024 op, 922112500.00 ns, 900.5005 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 939857200.00 ns, 917.8293 us/op
WorkloadActual   2: 1024 op, 943809800.00 ns, 921.6893 us/op
WorkloadActual   3: 1024 op, 912427100.00 ns, 891.0421 us/op
WorkloadActual   4: 1024 op, 905304600.00 ns, 884.0865 us/op
WorkloadActual   5: 1024 op, 920929000.00 ns, 899.3447 us/op
WorkloadActual   6: 1024 op, 927620700.00 ns, 905.8796 us/op
WorkloadActual   7: 1024 op, 910703900.00 ns, 889.3593 us/op
WorkloadActual   8: 1024 op, 908971000.00 ns, 887.6670 us/op
WorkloadActual   9: 1024 op, 908066300.00 ns, 886.7835 us/op
WorkloadActual  10: 1024 op, 972434000.00 ns, 949.6426 us/op
WorkloadActual  11: 1024 op, 970651200.00 ns, 947.9016 us/op
WorkloadActual  12: 1024 op, 955558100.00 ns, 933.1622 us/op
WorkloadActual  13: 1024 op, 950652100.00 ns, 928.3712 us/op
WorkloadActual  14: 1024 op, 966710700.00 ns, 944.0534 us/op
WorkloadActual  15: 1024 op, 954529200.00 ns, 932.1574 us/op
WorkloadActual  16: 1024 op, 936747800.00 ns, 914.7928 us/op
WorkloadActual  17: 1024 op, 953848200.00 ns, 931.4924 us/op
WorkloadActual  18: 1024 op, 936251300.00 ns, 914.3079 us/op
WorkloadActual  19: 1024 op, 963394600.00 ns, 940.8150 us/op
WorkloadActual  20: 1024 op, 962366200.00 ns, 939.8107 us/op
WorkloadActual  21: 1024 op, 944915200.00 ns, 922.7688 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 939855100.00 ns, 917.8272 us/op
WorkloadResult   2: 1024 op, 943807700.00 ns, 921.6872 us/op
WorkloadResult   3: 1024 op, 912425000.00 ns, 891.0400 us/op
WorkloadResult   4: 1024 op, 905302500.00 ns, 884.0845 us/op
WorkloadResult   5: 1024 op, 920926900.00 ns, 899.3427 us/op
WorkloadResult   6: 1024 op, 927618600.00 ns, 905.8775 us/op
WorkloadResult   7: 1024 op, 910701800.00 ns, 889.3572 us/op
WorkloadResult   8: 1024 op, 908968900.00 ns, 887.6649 us/op
WorkloadResult   9: 1024 op, 908064200.00 ns, 886.7814 us/op
WorkloadResult  10: 1024 op, 972431900.00 ns, 949.6405 us/op
WorkloadResult  11: 1024 op, 970649100.00 ns, 947.8995 us/op
WorkloadResult  12: 1024 op, 955556000.00 ns, 933.1602 us/op
WorkloadResult  13: 1024 op, 950650000.00 ns, 928.3691 us/op
WorkloadResult  14: 1024 op, 966708600.00 ns, 944.0514 us/op
WorkloadResult  15: 1024 op, 954527100.00 ns, 932.1554 us/op
WorkloadResult  16: 1024 op, 936745700.00 ns, 914.7907 us/op
WorkloadResult  17: 1024 op, 953846100.00 ns, 931.4903 us/op
WorkloadResult  18: 1024 op, 936249200.00 ns, 914.3059 us/op
WorkloadResult  19: 1024 op, 963392500.00 ns, 940.8130 us/op
WorkloadResult  20: 1024 op, 962364100.00 ns, 939.8087 us/op
WorkloadResult  21: 1024 op, 944913100.00 ns, 922.7667 us/op
GC:  251 9 0 800915456 1024

// AfterAll

Mean = 918.2340 us, StdErr = 4.7399 us (0.52%); N = 21, StdDev = 21.7210 us
Min = 884.0845 us, Q1 = 895.1914 us, Median = 921.6872 us, Q3 = 936.4844 us, Max = 949.6405 us
IQR = 41.2931 us, LowerFence = 833.2518 us, UpperFence = 998.4240 us
ConfidenceInterval = [899.9876 us; 936.4804 us] (CI 99.9%), Margin = 18.2464 us (1.99% of Mean)
Skewness = -0.22, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47d36873-9f58-4b21-a0df-07ca7818cd52.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1000)" --job "Default" --benchmarkId 7 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\47d36873-9f58-4b21-a0df-07ca7818cd52\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 328900.00 ns, 328.9000 us/op
WorkloadJitting  1: 1 op, 25830600.00 ns, 25.8306 ms/op

OverheadJitting  2: 16 op, 310700.00 ns, 19.4188 us/op
WorkloadJitting  2: 16 op, 127814800.00 ns, 7.9884 ms/op

WorkloadPilot    1: 16 op, 127368200.00 ns, 7.9605 ms/op
