// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 4.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70
// command took 3.25s and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=2000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=2000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=2000]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=3000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=3000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=3000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1)" --job "Default" --benchmarkId 3 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322600.00 ns, 322.6000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: source
   at Microsoft.FSharp.Collections.SeqModule.IsEmpty[T](IEnumerable`1 source)
   at QuickSort.quickSort[a](FSharpList`1 a)
   at Main.SortBenches.FSharpQuickSortLinkedListBench() in D:\Projects\FP\Lab2\Main\SortBenches.cs:line 39
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 2693
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 2110
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 63
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 4 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 341100.00 ns, 341.1000 us/op
WorkloadJitting  1: 1 op, 3260276000.00 ns, 3.2603 s/op

WorkloadWarmup   1: 1 op, 3214558700.00 ns, 3.2146 s/op
WorkloadWarmup   2: 1 op, 3208203900.00 ns, 3.2082 s/op
WorkloadWarmup   3: 1 op, 3234267100.00 ns, 3.2343 s/op
WorkloadWarmup   4: 1 op, 3231334500.00 ns, 3.2313 s/op
WorkloadWarmup   5: 1 op, 3229994100.00 ns, 3.2300 s/op
WorkloadWarmup   6: 1 op, 3241875700.00 ns, 3.2419 s/op
WorkloadWarmup   7: 1 op, 3245836600.00 ns, 3.2458 s/op
WorkloadWarmup   8: 1 op, 3222499900.00 ns, 3.2225 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3265735300.00 ns, 3.2657 s/op
WorkloadActual   2: 1 op, 3258957700.00 ns, 3.2590 s/op
WorkloadActual   3: 1 op, 3255296600.00 ns, 3.2553 s/op
WorkloadActual   4: 1 op, 3264184500.00 ns, 3.2642 s/op
WorkloadActual   5: 1 op, 3272276400.00 ns, 3.2723 s/op
WorkloadActual   6: 1 op, 3257642100.00 ns, 3.2576 s/op
WorkloadActual   7: 1 op, 3228567000.00 ns, 3.2286 s/op
WorkloadActual   8: 1 op, 3237452700.00 ns, 3.2375 s/op
WorkloadActual   9: 1 op, 3241292300.00 ns, 3.2413 s/op
WorkloadActual  10: 1 op, 3232614900.00 ns, 3.2326 s/op
WorkloadActual  11: 1 op, 3249156400.00 ns, 3.2492 s/op
WorkloadActual  12: 1 op, 3256374900.00 ns, 3.2564 s/op
WorkloadActual  13: 1 op, 3252237000.00 ns, 3.2522 s/op
WorkloadActual  14: 1 op, 3257734600.00 ns, 3.2577 s/op
WorkloadActual  15: 1 op, 3251859100.00 ns, 3.2519 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3265735300.00 ns, 3.2657 s/op
WorkloadResult   2: 1 op, 3258957700.00 ns, 3.2590 s/op
WorkloadResult   3: 1 op, 3255296600.00 ns, 3.2553 s/op
WorkloadResult   4: 1 op, 3264184500.00 ns, 3.2642 s/op
WorkloadResult   5: 1 op, 3272276400.00 ns, 3.2723 s/op
WorkloadResult   6: 1 op, 3257642100.00 ns, 3.2576 s/op
WorkloadResult   7: 1 op, 3228567000.00 ns, 3.2286 s/op
WorkloadResult   8: 1 op, 3237452700.00 ns, 3.2375 s/op
WorkloadResult   9: 1 op, 3241292300.00 ns, 3.2413 s/op
WorkloadResult  10: 1 op, 3232614900.00 ns, 3.2326 s/op
WorkloadResult  11: 1 op, 3249156400.00 ns, 3.2492 s/op
WorkloadResult  12: 1 op, 3256374900.00 ns, 3.2564 s/op
WorkloadResult  13: 1 op, 3252237000.00 ns, 3.2522 s/op
WorkloadResult  14: 1 op, 3257734600.00 ns, 3.2577 s/op
WorkloadResult  15: 1 op, 3251859100.00 ns, 3.2519 s/op
GC:  72 1 0 228679032 1

// AfterAll

Mean = 3.2521 s, StdErr = 0.0032 s (0.10%); N = 15, StdDev = 0.0124 s
Min = 3.2286 s, Q1 = 3.2413 s, Median = 3.2553 s, Q3 = 3.2590 s, Max = 3.2723 s
IQR = 0.0177 s, LowerFence = 3.2148 s, UpperFence = 3.2855 s
ConfidenceInterval = [3.2388 s; 3.2653 s] (CI 99.9%), Margin = 0.0133 s (0.41% of Mean)
Skewness = -0.4, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 1000)" --job "Default" --benchmarkId 5 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322300.00 ns, 322.3000 us/op
WorkloadJitting  1: 1 op, 15889900.00 ns, 15.8899 ms/op

OverheadJitting  2: 16 op, 348900.00 ns, 21.8063 us/op
WorkloadJitting  2: 16 op, 12766400.00 ns, 797.9000 us/op

WorkloadPilot    1: 16 op, 11975400.00 ns, 748.4625 us/op
WorkloadPilot    2: 32 op, 23523900.00 ns, 735.1219 us/op
WorkloadPilot    3: 64 op, 46667000.00 ns, 729.1719 us/op
WorkloadPilot    4: 128 op, 90141300.00 ns, 704.2289 us/op
WorkloadPilot    5: 256 op, 178148400.00 ns, 695.8922 us/op
WorkloadPilot    6: 512 op, 353261200.00 ns, 689.9633 us/op
WorkloadPilot    7: 1024 op, 712724400.00 ns, 696.0199 us/op

OverheadWarmup   1: 1024 op, 5200.00 ns, 5.0781 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadActual   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   9: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 712499200.00 ns, 695.8000 us/op
WorkloadWarmup   2: 1024 op, 710527000.00 ns, 693.8740 us/op
WorkloadWarmup   3: 1024 op, 708400200.00 ns, 691.7971 us/op
WorkloadWarmup   4: 1024 op, 709890800.00 ns, 693.2527 us/op
WorkloadWarmup   5: 1024 op, 713511300.00 ns, 696.7884 us/op
WorkloadWarmup   6: 1024 op, 713343400.00 ns, 696.6244 us/op
WorkloadWarmup   7: 1024 op, 708606200.00 ns, 691.9982 us/op
WorkloadWarmup   8: 1024 op, 710362300.00 ns, 693.7132 us/op
WorkloadWarmup   9: 1024 op, 706968100.00 ns, 690.3985 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 715967100.00 ns, 699.1866 us/op
WorkloadActual   2: 1024 op, 708000200.00 ns, 691.4064 us/op
WorkloadActual   3: 1024 op, 707410100.00 ns, 690.8302 us/op
WorkloadActual   4: 1024 op, 707773800.00 ns, 691.1854 us/op
WorkloadActual   5: 1024 op, 711932800.00 ns, 695.2469 us/op
WorkloadActual   6: 1024 op, 707942600.00 ns, 691.3502 us/op
WorkloadActual   7: 1024 op, 708167100.00 ns, 691.5694 us/op
WorkloadActual   8: 1024 op, 723111900.00 ns, 706.1640 us/op
WorkloadActual   9: 1024 op, 718880000.00 ns, 702.0313 us/op
WorkloadActual  10: 1024 op, 716812900.00 ns, 700.0126 us/op
WorkloadActual  11: 1024 op, 715250100.00 ns, 698.4864 us/op
WorkloadActual  12: 1024 op, 730350500.00 ns, 713.2329 us/op
WorkloadActual  13: 1024 op, 719155500.00 ns, 702.3003 us/op
WorkloadActual  14: 1024 op, 722715300.00 ns, 705.7767 us/op
WorkloadActual  15: 1024 op, 709668300.00 ns, 693.0354 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 715964900.00 ns, 699.1845 us/op
WorkloadResult   2: 1024 op, 707998000.00 ns, 691.4043 us/op
WorkloadResult   3: 1024 op, 707407900.00 ns, 690.8280 us/op
WorkloadResult   4: 1024 op, 707771600.00 ns, 691.1832 us/op
WorkloadResult   5: 1024 op, 711930600.00 ns, 695.2447 us/op
WorkloadResult   6: 1024 op, 707940400.00 ns, 691.3480 us/op
WorkloadResult   7: 1024 op, 708164900.00 ns, 691.5673 us/op
WorkloadResult   8: 1024 op, 723109700.00 ns, 706.1618 us/op
WorkloadResult   9: 1024 op, 718877800.00 ns, 702.0291 us/op
WorkloadResult  10: 1024 op, 716810700.00 ns, 700.0104 us/op
WorkloadResult  11: 1024 op, 715247900.00 ns, 698.4843 us/op
WorkloadResult  12: 1024 op, 730348300.00 ns, 713.2308 us/op
WorkloadResult  13: 1024 op, 719153300.00 ns, 702.2981 us/op
WorkloadResult  14: 1024 op, 722713100.00 ns, 705.7745 us/op
WorkloadResult  15: 1024 op, 709666100.00 ns, 693.0333 us/op
GC:  337 0 0 1061609472 1024

// AfterAll

Mean = 698.1188 us, StdErr = 1.7708 us (0.25%); N = 15, StdDev = 6.8583 us
Min = 690.8280 us, Q1 = 691.4043 us, Median = 698.4843 us, Q3 = 702.2981 us, Max = 713.2308 us
IQR = 10.8938 us, LowerFence = 675.0635 us, UpperFence = 718.6389 us
ConfidenceInterval = [690.7869 us; 705.4508 us] (CI 99.9%), Margin = 7.3319 us (1.05% of Mean)
Skewness = 0.58, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 1000)" --job "Default" --benchmarkId 6 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297500.00 ns, 297.5000 us/op
WorkloadJitting  1: 1 op, 16567500.00 ns, 16.5675 ms/op

OverheadJitting  2: 16 op, 306400.00 ns, 19.1500 us/op
WorkloadJitting  2: 16 op, 15429700.00 ns, 964.3563 us/op

WorkloadPilot    1: 16 op, 13925300.00 ns, 870.3313 us/op
WorkloadPilot    2: 32 op, 28998600.00 ns, 906.2063 us/op
WorkloadPilot    3: 64 op, 57289000.00 ns, 895.1406 us/op
WorkloadPilot    4: 128 op, 111154100.00 ns, 868.3914 us/op
WorkloadPilot    5: 256 op, 217320200.00 ns, 848.9070 us/op
WorkloadPilot    6: 512 op, 444396300.00 ns, 867.9615 us/op
WorkloadPilot    7: 1024 op, 905021300.00 ns, 883.8099 us/op

OverheadWarmup   1: 1024 op, 5400.00 ns, 5.2734 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   8: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2400.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 1024 op, 933172700.00 ns, 911.3015 us/op
WorkloadWarmup   2: 1024 op, 895336600.00 ns, 874.3521 us/op
WorkloadWarmup   3: 1024 op, 895269300.00 ns, 874.2864 us/op
WorkloadWarmup   4: 1024 op, 894045400.00 ns, 873.0912 us/op
WorkloadWarmup   5: 1024 op, 892747100.00 ns, 871.8233 us/op
WorkloadWarmup   6: 1024 op, 895484400.00 ns, 874.4965 us/op
WorkloadWarmup   7: 1024 op, 888430900.00 ns, 867.6083 us/op
WorkloadWarmup   8: 1024 op, 892299300.00 ns, 871.3860 us/op
WorkloadWarmup   9: 1024 op, 896762900.00 ns, 875.7450 us/op
WorkloadWarmup  10: 1024 op, 892207600.00 ns, 871.2965 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 899276500.00 ns, 878.1997 us/op
WorkloadActual   2: 1024 op, 903920800.00 ns, 882.7352 us/op
WorkloadActual   3: 1024 op, 891667400.00 ns, 870.7689 us/op
WorkloadActual   4: 1024 op, 893753500.00 ns, 872.8062 us/op
WorkloadActual   5: 1024 op, 898251700.00 ns, 877.1989 us/op
WorkloadActual   6: 1024 op, 901963700.00 ns, 880.8239 us/op
WorkloadActual   7: 1024 op, 919037000.00 ns, 897.4971 us/op
WorkloadActual   8: 1024 op, 892546300.00 ns, 871.6272 us/op
WorkloadActual   9: 1024 op, 897717500.00 ns, 876.6772 us/op
WorkloadActual  10: 1024 op, 893259800.00 ns, 872.3240 us/op
WorkloadActual  11: 1024 op, 896021700.00 ns, 875.0212 us/op
WorkloadActual  12: 1024 op, 896286700.00 ns, 875.2800 us/op
WorkloadActual  13: 1024 op, 895889000.00 ns, 874.8916 us/op
WorkloadActual  14: 1024 op, 894454000.00 ns, 873.4902 us/op
WorkloadActual  15: 1024 op, 892278500.00 ns, 871.3657 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 899274300.00 ns, 878.1976 us/op
WorkloadResult   2: 1024 op, 903918600.00 ns, 882.7330 us/op
WorkloadResult   3: 1024 op, 891665200.00 ns, 870.7668 us/op
WorkloadResult   4: 1024 op, 893751300.00 ns, 872.8040 us/op
WorkloadResult   5: 1024 op, 898249500.00 ns, 877.1968 us/op
WorkloadResult   6: 1024 op, 901961500.00 ns, 880.8218 us/op
WorkloadResult   7: 1024 op, 892544100.00 ns, 871.6251 us/op
WorkloadResult   8: 1024 op, 897715300.00 ns, 876.6751 us/op
WorkloadResult   9: 1024 op, 893257600.00 ns, 872.3219 us/op
WorkloadResult  10: 1024 op, 896019500.00 ns, 875.0190 us/op
WorkloadResult  11: 1024 op, 896284500.00 ns, 875.2778 us/op
WorkloadResult  12: 1024 op, 895886800.00 ns, 874.8895 us/op
WorkloadResult  13: 1024 op, 894451800.00 ns, 873.4881 us/op
WorkloadResult  14: 1024 op, 892276300.00 ns, 871.3636 us/op
GC:  255 2 0 804290560 1024

// AfterAll

Mean = 875.2271 us, StdErr = 0.9600 us (0.11%); N = 14, StdDev = 3.5920 us
Min = 870.7668 us, Q1 = 872.3219 us, Median = 874.9542 us, Q3 = 877.1968 us, Max = 882.7330 us
IQR = 4.8749 us, LowerFence = 865.0095 us, UpperFence = 884.5091 us
ConfidenceInterval = [871.1752 us; 879.2791 us] (CI 99.9%), Margin = 4.0520 us (0.46% of Mean)
Skewness = 0.61, Kurtosis = 2.21, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1000)" --job "Default" --benchmarkId 7 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 297300.00 ns, 297.3000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.ArgumentNullException: Value cannot be null.
Parameter name: source
   at Microsoft.FSharp.Collections.SeqModule.IsEmpty[T](IEnumerable`1 source)
   at QuickSort.quickSort[a](FSharpList`1 a)
   at Main.SortBenches.FSharpQuickSortLinkedListBench() in D:\Projects\FP\Lab2\Main\SortBenches.cs:line 39
   at BenchmarkDotNet.Autogenerated.Runnable_7.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 5269
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_7.Run(IHost host, String benchmarkName) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 4686
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\fb1e2393-a8a8-4572-830b-0bafbbcd2c70.notcs:line 63
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1e2393-a8a8-4572-830b-0bafbbcd2c70.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 2000)" --job "Default" --benchmarkId 8 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\fb1e2393-a8a8-4572-830b-0bafbbcd2c70\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 298100.00 ns, 298.1000 us/op
WorkloadJitting  1: 1 op, 25930101200.00 ns, 25.9301 s/op

WorkloadWarmup   1: 1 op, 26316239900.00 ns, 26.3162 s/op
