// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f
// command took 3.24s and exited with 0
// ***** Done, took 00:00:05 (5.27 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=300]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=300]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=300]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=400]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=400]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=400]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 100)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 4096 op, 862208000.00 ns, 210.5000 us/op
WorkloadActual   4: 4096 op, 884507800.00 ns, 215.9443 us/op
WorkloadActual   5: 4096 op, 898160900.00 ns, 219.2776 us/op
WorkloadActual   6: 4096 op, 874094700.00 ns, 213.4020 us/op
WorkloadActual   7: 4096 op, 878393000.00 ns, 214.4514 us/op
WorkloadActual   8: 4096 op, 876477200.00 ns, 213.9837 us/op
WorkloadActual   9: 4096 op, 879638500.00 ns, 214.7555 us/op
WorkloadActual  10: 4096 op, 864367000.00 ns, 211.0271 us/op
WorkloadActual  11: 4096 op, 866675300.00 ns, 211.5906 us/op
WorkloadActual  12: 4096 op, 865058700.00 ns, 211.1960 us/op
WorkloadActual  13: 4096 op, 865088700.00 ns, 211.2033 us/op
WorkloadActual  14: 4096 op, 865335700.00 ns, 211.2636 us/op
WorkloadActual  15: 4096 op, 872378100.00 ns, 212.9829 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 865600300.00 ns, 211.3282 us/op
WorkloadResult   2: 4096 op, 872573500.00 ns, 213.0306 us/op
WorkloadResult   3: 4096 op, 862200300.00 ns, 210.4981 us/op
WorkloadResult   4: 4096 op, 884500100.00 ns, 215.9424 us/op
WorkloadResult   5: 4096 op, 898153200.00 ns, 219.2757 us/op
WorkloadResult   6: 4096 op, 874087000.00 ns, 213.4001 us/op
WorkloadResult   7: 4096 op, 878385300.00 ns, 214.4495 us/op
WorkloadResult   8: 4096 op, 876469500.00 ns, 213.9818 us/op
WorkloadResult   9: 4096 op, 879630800.00 ns, 214.7536 us/op
WorkloadResult  10: 4096 op, 864359300.00 ns, 211.0252 us/op
WorkloadResult  11: 4096 op, 866667600.00 ns, 211.5888 us/op
WorkloadResult  12: 4096 op, 865051000.00 ns, 211.1941 us/op
WorkloadResult  13: 4096 op, 865081000.00 ns, 211.2014 us/op
WorkloadResult  14: 4096 op, 865328000.00 ns, 211.2617 us/op
WorkloadResult  15: 4096 op, 872370400.00 ns, 212.9811 us/op
GC:  789 0 0 2484535296 4096

// AfterAll

Mean = 213.0608 us, StdErr = 0.6124 us (0.29%); N = 15, StdDev = 2.3717 us
Min = 210.4981 us, Q1 = 211.2014 us, Median = 212.9811 us, Q3 = 214.4495 us, Max = 219.2757 us
IQR = 3.2481 us, LowerFence = 206.3292 us, UpperFence = 219.3217 us
ConfidenceInterval = [210.5253 us; 215.5964 us] (CI 99.9%), Margin = 2.5355 us (1.19% of Mean)
Skewness = 1.1, Kurtosis = 3.54, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 200)" --job "Default" --benchmarkId 4 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 338300.00 ns, 338.3000 us/op
WorkloadJitting  1: 1 op, 50260400.00 ns, 50.2604 ms/op

WorkloadPilot    1: 2 op, 63783300.00 ns, 31.8917 ms/op
WorkloadPilot    2: 3 op, 91863400.00 ns, 30.6211 ms/op
WorkloadPilot    3: 4 op, 122484400.00 ns, 30.6211 ms/op
WorkloadPilot    4: 5 op, 153429800.00 ns, 30.6860 ms/op
WorkloadPilot    5: 6 op, 184304000.00 ns, 30.7173 ms/op
WorkloadPilot    6: 7 op, 214477700.00 ns, 30.6397 ms/op
WorkloadPilot    7: 8 op, 245557100.00 ns, 30.6946 ms/op
WorkloadPilot    8: 9 op, 279974300.00 ns, 31.1083 ms/op
WorkloadPilot    9: 10 op, 304421600.00 ns, 30.4422 ms/op
WorkloadPilot   10: 11 op, 339201100.00 ns, 30.8365 ms/op
WorkloadPilot   11: 12 op, 364633900.00 ns, 30.3862 ms/op
WorkloadPilot   12: 13 op, 398039600.00 ns, 30.6184 ms/op
WorkloadPilot   13: 14 op, 430990700.00 ns, 30.7851 ms/op
WorkloadPilot   14: 15 op, 460412100.00 ns, 30.6941 ms/op
WorkloadPilot   15: 16 op, 492538100.00 ns, 30.7836 ms/op
WorkloadPilot   16: 32 op, 981860100.00 ns, 30.6831 ms/op

WorkloadWarmup   1: 32 op, 1017704400.00 ns, 31.8033 ms/op
WorkloadWarmup   2: 32 op, 1026965900.00 ns, 32.0927 ms/op
WorkloadWarmup   3: 32 op, 1025800000.00 ns, 32.0563 ms/op
WorkloadWarmup   4: 32 op, 1025849900.00 ns, 32.0578 ms/op
WorkloadWarmup   5: 32 op, 1025590800.00 ns, 32.0497 ms/op
WorkloadWarmup   6: 32 op, 1025682300.00 ns, 32.0526 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 978060200.00 ns, 30.5644 ms/op
WorkloadActual   2: 32 op, 976364000.00 ns, 30.5114 ms/op
WorkloadActual   3: 32 op, 975087900.00 ns, 30.4715 ms/op
WorkloadActual   4: 32 op, 975633000.00 ns, 30.4885 ms/op
WorkloadActual   5: 32 op, 972489400.00 ns, 30.3903 ms/op
WorkloadActual   6: 32 op, 979432400.00 ns, 30.6073 ms/op
WorkloadActual   7: 32 op, 976794400.00 ns, 30.5248 ms/op
WorkloadActual   8: 32 op, 974734300.00 ns, 30.4604 ms/op
WorkloadActual   9: 32 op, 989703600.00 ns, 30.9282 ms/op
WorkloadActual  10: 32 op, 979034000.00 ns, 30.5948 ms/op
WorkloadActual  11: 32 op, 970572300.00 ns, 30.3304 ms/op
WorkloadActual  12: 32 op, 978226600.00 ns, 30.5696 ms/op
WorkloadActual  13: 32 op, 979188700.00 ns, 30.5996 ms/op
WorkloadActual  14: 32 op, 979988200.00 ns, 30.6246 ms/op
WorkloadActual  15: 32 op, 982667900.00 ns, 30.7084 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 978060200.00 ns, 30.5644 ms/op
WorkloadResult   2: 32 op, 976364000.00 ns, 30.5114 ms/op
WorkloadResult   3: 32 op, 975087900.00 ns, 30.4715 ms/op
WorkloadResult   4: 32 op, 975633000.00 ns, 30.4885 ms/op
WorkloadResult   5: 32 op, 972489400.00 ns, 30.3903 ms/op
WorkloadResult   6: 32 op, 979432400.00 ns, 30.6073 ms/op
WorkloadResult   7: 32 op, 976794400.00 ns, 30.5248 ms/op
WorkloadResult   8: 32 op, 974734300.00 ns, 30.4604 ms/op
WorkloadResult   9: 32 op, 979034000.00 ns, 30.5948 ms/op
WorkloadResult  10: 32 op, 970572300.00 ns, 30.3304 ms/op
WorkloadResult  11: 32 op, 978226600.00 ns, 30.5696 ms/op
WorkloadResult  12: 32 op, 979188700.00 ns, 30.5996 ms/op
WorkloadResult  13: 32 op, 979988200.00 ns, 30.6246 ms/op
WorkloadResult  14: 32 op, 982667900.00 ns, 30.7084 ms/op
GC:  99 0 0 311621888 32

// AfterAll

Mean = 30.5319 ms, StdErr = 0.0265 ms (0.09%); N = 14, StdDev = 0.0993 ms
Min = 30.3304 ms, Q1 = 30.4715 ms, Median = 30.5446 ms, Q3 = 30.5996 ms, Max = 30.7084 ms
IQR = 0.1282 ms, LowerFence = 30.2793 ms, UpperFence = 30.7919 ms
ConfidenceInterval = [30.4198 ms; 30.6439 ms] (CI 99.9%), Margin = 0.1120 ms (0.37% of Mean)
Skewness = -0.31, Kurtosis = 2.36, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 200)" --job "Default" --benchmarkId 5 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadJitting  1: 1 op, 17151300.00 ns, 17.1513 ms/op

OverheadJitting  2: 16 op, 300400.00 ns, 18.7750 us/op
WorkloadJitting  2: 16 op, 2840800.00 ns, 177.5500 us/op

WorkloadPilot    1: 16 op, 1765700.00 ns, 110.3563 us/op
WorkloadPilot    2: 32 op, 3915800.00 ns, 122.3688 us/op
WorkloadPilot    3: 64 op, 7392800.00 ns, 115.5125 us/op
WorkloadPilot    4: 128 op, 13762400.00 ns, 107.5188 us/op
WorkloadPilot    5: 256 op, 28355300.00 ns, 110.7629 us/op
WorkloadPilot    6: 512 op, 55195300.00 ns, 107.8033 us/op
WorkloadPilot    7: 1024 op, 108048500.00 ns, 105.5161 us/op
WorkloadPilot    8: 2048 op, 212973300.00 ns, 103.9909 us/op
WorkloadPilot    9: 4096 op, 430316600.00 ns, 105.0578 us/op
WorkloadPilot   10: 8192 op, 861446000.00 ns, 105.1570 us/op

OverheadWarmup   1: 8192 op, 19400.00 ns, 2.3682 ns/op
OverheadWarmup   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   3: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   4: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   5: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   6: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   7: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadWarmup   8: 8192 op, 15200.00 ns, 1.8555 ns/op

OverheadActual   1: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   2: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   3: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   4: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   5: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   6: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   7: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   8: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   9: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual  10: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  11: 8192 op, 19600.00 ns, 2.3926 ns/op
OverheadActual  12: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  13: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  14: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual  15: 8192 op, 15100.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8192 op, 865244200.00 ns, 105.6206 us/op
WorkloadWarmup   2: 8192 op, 841965800.00 ns, 102.7790 us/op
WorkloadWarmup   3: 8192 op, 847585100.00 ns, 103.4650 us/op
WorkloadWarmup   4: 8192 op, 846706100.00 ns, 103.3577 us/op
WorkloadWarmup   5: 8192 op, 847470200.00 ns, 103.4510 us/op
WorkloadWarmup   6: 8192 op, 846273600.00 ns, 103.3049 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 849521000.00 ns, 103.7013 us/op
WorkloadActual   2: 8192 op, 845093300.00 ns, 103.1608 us/op
WorkloadActual   3: 8192 op, 847994000.00 ns, 103.5149 us/op
WorkloadActual   4: 8192 op, 860271700.00 ns, 105.0136 us/op
WorkloadActual   5: 8192 op, 857880400.00 ns, 104.7217 us/op
WorkloadActual   6: 8192 op, 852498000.00 ns, 104.0647 us/op
WorkloadActual   7: 8192 op, 852612400.00 ns, 104.0787 us/op
WorkloadActual   8: 8192 op, 853532300.00 ns, 104.1910 us/op
WorkloadActual   9: 8192 op, 852206100.00 ns, 104.0291 us/op
WorkloadActual  10: 8192 op, 851715800.00 ns, 103.9692 us/op
WorkloadActual  11: 8192 op, 855916400.00 ns, 104.4820 us/op
WorkloadActual  12: 8192 op, 852652200.00 ns, 104.0835 us/op
WorkloadActual  13: 8192 op, 854221100.00 ns, 104.2750 us/op
WorkloadActual  14: 8192 op, 853557300.00 ns, 104.1940 us/op
WorkloadActual  15: 8192 op, 862595800.00 ns, 105.2973 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 849505800.00 ns, 103.6994 us/op
WorkloadResult   2: 8192 op, 845078100.00 ns, 103.1589 us/op
WorkloadResult   3: 8192 op, 847978800.00 ns, 103.5130 us/op
WorkloadResult   4: 8192 op, 860256500.00 ns, 105.0118 us/op
WorkloadResult   5: 8192 op, 857865200.00 ns, 104.7199 us/op
WorkloadResult   6: 8192 op, 852482800.00 ns, 104.0628 us/op
WorkloadResult   7: 8192 op, 852597200.00 ns, 104.0768 us/op
WorkloadResult   8: 8192 op, 853517100.00 ns, 104.1891 us/op
WorkloadResult   9: 8192 op, 852190900.00 ns, 104.0272 us/op
WorkloadResult  10: 8192 op, 851700600.00 ns, 103.9674 us/op
WorkloadResult  11: 8192 op, 855901200.00 ns, 104.4801 us/op
WorkloadResult  12: 8192 op, 852637000.00 ns, 104.0817 us/op
WorkloadResult  13: 8192 op, 854205900.00 ns, 104.2732 us/op
WorkloadResult  14: 8192 op, 853542100.00 ns, 104.1922 us/op
GC:  441 0 0 1387331584 8192

// AfterAll

Mean = 104.1038 us, StdErr = 0.1245 us (0.12%); N = 14, StdDev = 0.4659 us
Min = 103.1589 us, Q1 = 103.9674 us, Median = 104.0792 us, Q3 = 104.2732 us, Max = 105.0118 us
IQR = 0.3058 us, LowerFence = 103.5086 us, UpperFence = 104.7319 us
ConfidenceInterval = [103.5782 us; 104.6294 us] (CI 99.9%), Margin = 0.5256 us (0.50% of Mean)
Skewness = -0.05, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 200)" --job "Default" --benchmarkId 6 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 304600.00 ns, 304.6000 us/op
WorkloadJitting  1: 1 op, 15926000.00 ns, 15.9260 ms/op

OverheadJitting  2: 16 op, 294900.00 ns, 18.4313 us/op
WorkloadJitting  2: 16 op, 3540700.00 ns, 221.2938 us/op

WorkloadPilot    1: 16 op, 2519500.00 ns, 157.4688 us/op
WorkloadPilot    2: 32 op, 5454800.00 ns, 170.4625 us/op
WorkloadPilot    3: 64 op, 9431500.00 ns, 147.3672 us/op
WorkloadPilot    4: 128 op, 19730900.00 ns, 154.1477 us/op
WorkloadPilot    5: 256 op, 37738800.00 ns, 147.4172 us/op
WorkloadPilot    6: 512 op, 74891100.00 ns, 146.2717 us/op
WorkloadPilot    7: 1024 op, 149660700.00 ns, 146.1530 us/op
WorkloadPilot    8: 2048 op, 294375000.00 ns, 143.7378 us/op
WorkloadPilot    9: 4096 op, 592346200.00 ns, 144.6158 us/op

OverheadWarmup   1: 4096 op, 10500.00 ns, 2.5635 ns/op
OverheadWarmup   2: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   3: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op

OverheadActual   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   2: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   3: 4096 op, 8400.00 ns, 2.0508 ns/op
OverheadActual   4: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   7: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   9: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  10: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  13: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  14: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  15: 4096 op, 7700.00 ns, 1.8799 ns/op

WorkloadWarmup   1: 4096 op, 588889600.00 ns, 143.7719 us/op
WorkloadWarmup   2: 4096 op, 585500500.00 ns, 142.9445 us/op
WorkloadWarmup   3: 4096 op, 588687500.00 ns, 143.7225 us/op
WorkloadWarmup   4: 4096 op, 585214700.00 ns, 142.8747 us/op
WorkloadWarmup   5: 4096 op, 589175600.00 ns, 143.8417 us/op
WorkloadWarmup   6: 4096 op, 587847500.00 ns, 143.5175 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 587593900.00 ns, 143.4555 us/op
WorkloadActual   2: 4096 op, 588567300.00 ns, 143.6932 us/op
WorkloadActual   3: 4096 op, 605480300.00 ns, 147.8223 us/op
WorkloadActual   4: 4096 op, 599670400.00 ns, 146.4039 us/op
WorkloadActual   5: 4096 op, 603496500.00 ns, 147.3380 us/op
WorkloadActual   6: 4096 op, 597626100.00 ns, 145.9048 us/op
WorkloadActual   7: 4096 op, 596239500.00 ns, 145.5663 us/op
WorkloadActual   8: 4096 op, 587292600.00 ns, 143.3820 us/op
WorkloadActual   9: 4096 op, 598867200.00 ns, 146.2078 us/op
WorkloadActual  10: 4096 op, 590837200.00 ns, 144.2474 us/op
WorkloadActual  11: 4096 op, 594924000.00 ns, 145.2451 us/op
WorkloadActual  12: 4096 op, 588587900.00 ns, 143.6982 us/op
WorkloadActual  13: 4096 op, 588137400.00 ns, 143.5882 us/op
WorkloadActual  14: 4096 op, 592573500.00 ns, 144.6713 us/op
WorkloadActual  15: 4096 op, 588371700.00 ns, 143.6454 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 587586200.00 ns, 143.4537 us/op
WorkloadResult   2: 4096 op, 588559600.00 ns, 143.6913 us/op
WorkloadResult   3: 4096 op, 605472600.00 ns, 147.8205 us/op
WorkloadResult   4: 4096 op, 599662700.00 ns, 146.4020 us/op
WorkloadResult   5: 4096 op, 603488800.00 ns, 147.3361 us/op
WorkloadResult   6: 4096 op, 597618400.00 ns, 145.9029 us/op
WorkloadResult   7: 4096 op, 596231800.00 ns, 145.5644 us/op
WorkloadResult   8: 4096 op, 587284900.00 ns, 143.3801 us/op
WorkloadResult   9: 4096 op, 598859500.00 ns, 146.2059 us/op
WorkloadResult  10: 4096 op, 590829500.00 ns, 144.2455 us/op
WorkloadResult  11: 4096 op, 594916300.00 ns, 145.2432 us/op
WorkloadResult  12: 4096 op, 588580200.00 ns, 143.6963 us/op
WorkloadResult  13: 4096 op, 588129700.00 ns, 143.5864 us/op
WorkloadResult  14: 4096 op, 592565800.00 ns, 144.6694 us/op
WorkloadResult  15: 4096 op, 588364000.00 ns, 143.6436 us/op
GC:  194 0 0 612990976 4096

// AfterAll

Mean = 144.9894 us, StdErr = 0.3840 us (0.26%); N = 15, StdDev = 1.4873 us
Min = 143.3801 us, Q1 = 143.6436 us, Median = 144.6694 us, Q3 = 146.2059 us, Max = 147.8205 us
IQR = 2.5624 us, LowerFence = 139.8000 us, UpperFence = 150.0495 us
ConfidenceInterval = [143.3994 us; 146.5794 us] (CI 99.9%), Margin = 1.5900 us (1.10% of Mean)
Skewness = 0.47, Kurtosis = 1.73, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=200]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9e58b33c-694c-40d7-9f4a-1a52d5f9462f.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 200)" --job "Default" --benchmarkId 7 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\9e58b33c-694c-40d7-9f4a-1a52d5f9462f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302100.00 ns, 302.1000 us/op
WorkloadJitting  1: 1 op, 19867700.00 ns, 19.8677 ms/op

OverheadJitting  2: 16 op, 331200.00 ns, 20.7000 us/op
WorkloadJitting  2: 16 op, 9388900.00 ns, 586.8063 us/op

WorkloadPilot    1: 16 op, 7988600.00 ns, 499.2875 us/op
WorkloadPilot    2: 32 op, 15852100.00 ns, 495.3781 us/op
WorkloadPilot    3: 64 op, 33077600.00 ns, 516.8375 us/op
WorkloadPilot    4: 128 op, 62780300.00 ns, 490.4711 us/op
WorkloadPilot    5: 256 op, 124083600.00 ns, 484.7016 us/op
WorkloadPilot    6: 512 op, 240588700.00 ns, 469.8998 us/op
WorkloadPilot    7: 1024 op, 479346500.00 ns, 468.1118 us/op
WorkloadPilot    8: 2048 op, 951997300.00 ns, 464.8424 us/op

OverheadWarmup   1: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   5: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   8: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   9: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  12: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  13: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 956358100.00 ns, 466.9717 us/op
WorkloadWarmup   2: 2048 op, 960684000.00 ns, 469.0840 us/op
WorkloadWarmup   3: 2048 op, 959271800.00 ns, 468.3944 us/op
WorkloadWarmup   4: 2048 op, 954639700.00 ns, 466.1327 us/op
WorkloadWarmup   5: 2048 op, 957230400.00 ns, 467.3977 us/op
WorkloadWarmup   6: 2048 op, 965760300.00 ns, 471.5626 us/op
WorkloadWarmup   7: 2048 op, 955984600.00 ns, 466.7894 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 952608400.00 ns, 465.1408 us/op
WorkloadActual   2: 2048 op, 952510500.00 ns, 465.0930 us/op
WorkloadActual   3: 2048 op, 951443200.00 ns, 464.5719 us/op
WorkloadActual   4: 2048 op, 953682200.00 ns, 465.6651 us/op
WorkloadActual   5: 2048 op, 961012400.00 ns, 469.2443 us/op
WorkloadActual   6: 2048 op, 954137600.00 ns, 465.8875 us/op
WorkloadActual   7: 2048 op, 955439600.00 ns, 466.5232 us/op
WorkloadActual   8: 2048 op, 951817700.00 ns, 464.7547 us/op
WorkloadActual   9: 2048 op, 955199000.00 ns, 466.4058 us/op
WorkloadActual  10: 2048 op, 950423300.00 ns, 464.0739 us/op
WorkloadActual  11: 2048 op, 952897600.00 ns, 465.2820 us/op
WorkloadActual  12: 2048 op, 955124900.00 ns, 466.3696 us/op
WorkloadActual  13: 2048 op, 949241800.00 ns, 463.4970 us/op
WorkloadActual  14: 2048 op, 952269600.00 ns, 464.9754 us/op
WorkloadActual  15: 2048 op, 952810700.00 ns, 465.2396 us/op

// AfterActualRun
