// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 1.98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848
// command took 3.4s and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 16 benchmarks:
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=10]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=100]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=100]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=100]
//   SortBenches.CSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpMergeSortBench: DefaultJob [N=1000]
//   SortBenches.CSharpQuickSortBench: DefaultJob [N=1000]
//   SortBenches.FSharpQuickSortLinkedListBench: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 1)" --job "Default" --benchmarkId 0 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpQuickSortLinkedListBench(N: 1)" --job "Default" --benchmarkId 3 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315800.00 ns, 315.8000 us/op
WorkloadJitting  1: 1 op, 10971700.00 ns, 10.9717 ms/op

OverheadJitting  2: 16 op, 284000.00 ns, 17.7500 us/op
WorkloadJitting  2: 16 op, 330800.00 ns, 20.6750 us/op

WorkloadPilot    1: 16 op, 10500.00 ns, 656.2500 ns/op
WorkloadPilot    2: 32 op, 8800.00 ns, 275.0000 ns/op
WorkloadPilot    3: 64 op, 13300.00 ns, 207.8125 ns/op
WorkloadPilot    4: 128 op, 41500.00 ns, 324.2188 ns/op
WorkloadPilot    5: 256 op, 42300.00 ns, 165.2344 ns/op
WorkloadPilot    6: 512 op, 79000.00 ns, 154.2969 ns/op
WorkloadPilot    7: 1024 op, 156700.00 ns, 153.0273 ns/op
WorkloadPilot    8: 2048 op, 411400.00 ns, 200.8789 ns/op
WorkloadPilot    9: 4096 op, 816800.00 ns, 199.4141 ns/op
WorkloadPilot   10: 8192 op, 1649800.00 ns, 201.3916 ns/op
WorkloadPilot   11: 16384 op, 3173700.00 ns, 193.7073 ns/op
WorkloadPilot   12: 32768 op, 4950900.00 ns, 151.0895 ns/op
WorkloadPilot   13: 65536 op, 10329600.00 ns, 157.6172 ns/op
WorkloadPilot   14: 131072 op, 19774600.00 ns, 150.8682 ns/op
WorkloadPilot   15: 262144 op, 38966900.00 ns, 148.6469 ns/op
WorkloadPilot   16: 524288 op, 80433500.00 ns, 153.4147 ns/op
WorkloadPilot   17: 1048576 op, 155711800.00 ns, 148.4983 ns/op
WorkloadPilot   18: 2097152 op, 312654100.00 ns, 149.0851 ns/op
WorkloadPilot   19: 4194304 op, 619288100.00 ns, 147.6498 ns/op

OverheadWarmup   1: 4194304 op, 7790700.00 ns, 1.8574 ns/op
OverheadWarmup   2: 4194304 op, 7901900.00 ns, 1.8840 ns/op
OverheadWarmup   3: 4194304 op, 7917500.00 ns, 1.8877 ns/op
OverheadWarmup   4: 4194304 op, 7720500.00 ns, 1.8407 ns/op
OverheadWarmup   5: 4194304 op, 7767400.00 ns, 1.8519 ns/op
OverheadWarmup   6: 4194304 op, 7843900.00 ns, 1.8701 ns/op
OverheadWarmup   7: 4194304 op, 7790800.00 ns, 1.8575 ns/op

OverheadActual   1: 4194304 op, 7804700.00 ns, 1.8608 ns/op
OverheadActual   2: 4194304 op, 7513800.00 ns, 1.7914 ns/op
OverheadActual   3: 4194304 op, 7762600.00 ns, 1.8507 ns/op
OverheadActual   4: 4194304 op, 7464100.00 ns, 1.7796 ns/op
OverheadActual   5: 4194304 op, 7774200.00 ns, 1.8535 ns/op
OverheadActual   6: 4194304 op, 7877900.00 ns, 1.8782 ns/op
OverheadActual   7: 4194304 op, 7642300.00 ns, 1.8221 ns/op
OverheadActual   8: 4194304 op, 7797200.00 ns, 1.8590 ns/op
OverheadActual   9: 4194304 op, 7862500.00 ns, 1.8746 ns/op
OverheadActual  10: 4194304 op, 7652800.00 ns, 1.8246 ns/op
OverheadActual  11: 4194304 op, 7622600.00 ns, 1.8174 ns/op
OverheadActual  12: 4194304 op, 7626700.00 ns, 1.8183 ns/op
OverheadActual  13: 4194304 op, 7911200.00 ns, 1.8862 ns/op
OverheadActual  14: 4194304 op, 7633700.00 ns, 1.8200 ns/op
OverheadActual  15: 4194304 op, 7605600.00 ns, 1.8133 ns/op

WorkloadWarmup   1: 4194304 op, 619559000.00 ns, 147.7144 ns/op
WorkloadWarmup   2: 4194304 op, 611099900.00 ns, 145.6976 ns/op
WorkloadWarmup   3: 4194304 op, 619641500.00 ns, 147.7340 ns/op
WorkloadWarmup   4: 4194304 op, 613949300.00 ns, 146.3769 ns/op
WorkloadWarmup   5: 4194304 op, 617544500.00 ns, 147.2341 ns/op
WorkloadWarmup   6: 4194304 op, 618124700.00 ns, 147.3724 ns/op
WorkloadWarmup   7: 4194304 op, 616979800.00 ns, 147.0994 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 613746300.00 ns, 146.3285 ns/op
WorkloadActual   2: 4194304 op, 614288000.00 ns, 146.4577 ns/op
WorkloadActual   3: 4194304 op, 610496400.00 ns, 145.5537 ns/op
WorkloadActual   4: 4194304 op, 614709800.00 ns, 146.5582 ns/op
WorkloadActual   5: 4194304 op, 609542900.00 ns, 145.3264 ns/op
WorkloadActual   6: 4194304 op, 613877900.00 ns, 146.3599 ns/op
WorkloadActual   7: 4194304 op, 614421600.00 ns, 146.4895 ns/op
WorkloadActual   8: 4194304 op, 614716700.00 ns, 146.5599 ns/op
WorkloadActual   9: 4194304 op, 622167700.00 ns, 148.3363 ns/op
WorkloadActual  10: 4194304 op, 613981500.00 ns, 146.3846 ns/op
WorkloadActual  11: 4194304 op, 615934700.00 ns, 146.8503 ns/op
WorkloadActual  12: 4194304 op, 612545300.00 ns, 146.0422 ns/op
WorkloadActual  13: 4194304 op, 611883200.00 ns, 145.8843 ns/op
WorkloadActual  14: 4194304 op, 615022600.00 ns, 146.6328 ns/op
WorkloadActual  15: 4194304 op, 613742800.00 ns, 146.3277 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 606093500.00 ns, 144.5040 ns/op
WorkloadResult   2: 4194304 op, 606635200.00 ns, 144.6331 ns/op
WorkloadResult   3: 4194304 op, 602843600.00 ns, 143.7291 ns/op
WorkloadResult   4: 4194304 op, 607057000.00 ns, 144.7337 ns/op
WorkloadResult   5: 4194304 op, 601890100.00 ns, 143.5018 ns/op
WorkloadResult   6: 4194304 op, 606225100.00 ns, 144.5353 ns/op
WorkloadResult   7: 4194304 op, 606768800.00 ns, 144.6650 ns/op
WorkloadResult   8: 4194304 op, 607063900.00 ns, 144.7353 ns/op
WorkloadResult   9: 4194304 op, 606328700.00 ns, 144.5600 ns/op
WorkloadResult  10: 4194304 op, 608281900.00 ns, 145.0257 ns/op
WorkloadResult  11: 4194304 op, 604892500.00 ns, 144.2176 ns/op
WorkloadResult  12: 4194304 op, 604230400.00 ns, 144.0598 ns/op
WorkloadResult  13: 4194304 op, 607369800.00 ns, 144.8082 ns/op
WorkloadResult  14: 4194304 op, 606090000.00 ns, 144.5031 ns/op
GC:  383 0 0 1207959552 4194304

// AfterAll

Mean = 144.4437 ns, StdErr = 0.1137 ns (0.08%); N = 14, StdDev = 0.4253 ns
Min = 143.5018 ns, Q1 = 144.2176 ns, Median = 144.5477 ns, Q3 = 144.7337 ns, Max = 145.0257 ns
IQR = 0.5161 ns, LowerFence = 143.4435 ns, UpperFence = 145.5078 ns
ConfidenceInterval = [143.9640 ns; 144.9234 ns] (CI 99.9%), Margin = 0.4797 ns (0.33% of Mean)
Skewness = -0.89, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpMergeSortBench: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpMergeSortBench(N: 10)" --job "Default" --benchmarkId 4 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 305000.00 ns, 305.0000 us/op
WorkloadJitting  1: 1 op, 16432400.00 ns, 16.4324 ms/op

OverheadJitting  2: 16 op, 289800.00 ns, 18.1125 us/op
WorkloadJitting  2: 16 op, 831600.00 ns, 51.9750 us/op

WorkloadPilot    1: 16 op, 394400.00 ns, 24.6500 us/op
WorkloadPilot    2: 32 op, 908400.00 ns, 28.3875 us/op
WorkloadPilot    3: 64 op, 1955400.00 ns, 30.5531 us/op
WorkloadPilot    4: 128 op, 3591100.00 ns, 28.0555 us/op
WorkloadPilot    5: 256 op, 6508200.00 ns, 25.4227 us/op
WorkloadPilot    6: 512 op, 12443000.00 ns, 24.3027 us/op
WorkloadPilot    7: 1024 op, 24884200.00 ns, 24.3010 us/op
WorkloadPilot    8: 2048 op, 47185600.00 ns, 23.0398 us/op
WorkloadPilot    9: 4096 op, 95586500.00 ns, 23.3365 us/op
WorkloadPilot   10: 8192 op, 194635700.00 ns, 23.7592 us/op
WorkloadPilot   11: 16384 op, 377886600.00 ns, 23.0644 us/op
WorkloadPilot   12: 32768 op, 757916700.00 ns, 23.1298 us/op

OverheadWarmup   1: 32768 op, 63300.00 ns, 1.9318 ns/op
OverheadWarmup   2: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadWarmup   3: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadWarmup   4: 32768 op, 67000.00 ns, 2.0447 ns/op
OverheadWarmup   5: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadWarmup   6: 32768 op, 60200.00 ns, 1.8372 ns/op

OverheadActual   1: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual   2: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual   3: 32768 op, 58600.00 ns, 1.7883 ns/op
OverheadActual   4: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadActual   5: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   6: 32768 op, 129300.00 ns, 3.9459 ns/op
OverheadActual   7: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadActual   8: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual   9: 32768 op, 63500.00 ns, 1.9379 ns/op
OverheadActual  10: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  11: 32768 op, 60200.00 ns, 1.8372 ns/op
OverheadActual  12: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  13: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  14: 32768 op, 60100.00 ns, 1.8341 ns/op
OverheadActual  15: 32768 op, 60200.00 ns, 1.8372 ns/op

WorkloadWarmup   1: 32768 op, 771056300.00 ns, 23.5308 us/op
WorkloadWarmup   2: 32768 op, 766633000.00 ns, 23.3958 us/op
WorkloadWarmup   3: 32768 op, 769200800.00 ns, 23.4741 us/op
WorkloadWarmup   4: 32768 op, 756762800.00 ns, 23.0946 us/op
WorkloadWarmup   5: 32768 op, 750805500.00 ns, 22.9128 us/op
WorkloadWarmup   6: 32768 op, 748512700.00 ns, 22.8428 us/op
WorkloadWarmup   7: 32768 op, 749369300.00 ns, 22.8689 us/op
WorkloadWarmup   8: 32768 op, 753887800.00 ns, 23.0068 us/op
WorkloadWarmup   9: 32768 op, 748773600.00 ns, 22.8508 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 757820500.00 ns, 23.1268 us/op
WorkloadActual   2: 32768 op, 752497800.00 ns, 22.9644 us/op
WorkloadActual   3: 32768 op, 754425500.00 ns, 23.0232 us/op
WorkloadActual   4: 32768 op, 750902100.00 ns, 22.9157 us/op
WorkloadActual   5: 32768 op, 754707600.00 ns, 23.0318 us/op
WorkloadActual   6: 32768 op, 751743600.00 ns, 22.9414 us/op
WorkloadActual   7: 32768 op, 755849300.00 ns, 23.0667 us/op
WorkloadActual   8: 32768 op, 776667900.00 ns, 23.7020 us/op
WorkloadActual   9: 32768 op, 779011500.00 ns, 23.7735 us/op
WorkloadActual  10: 32768 op, 771678500.00 ns, 23.5498 us/op
WorkloadActual  11: 32768 op, 753277800.00 ns, 22.9882 us/op
WorkloadActual  12: 32768 op, 751374600.00 ns, 22.9301 us/op
WorkloadActual  13: 32768 op, 751609600.00 ns, 22.9373 us/op
WorkloadActual  14: 32768 op, 760070100.00 ns, 23.1955 us/op
WorkloadActual  15: 32768 op, 757740300.00 ns, 23.1244 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 757760400.00 ns, 23.1250 us/op
WorkloadResult   2: 32768 op, 752437700.00 ns, 22.9626 us/op
WorkloadResult   3: 32768 op, 754365400.00 ns, 23.0214 us/op
WorkloadResult   4: 32768 op, 750842000.00 ns, 22.9139 us/op
WorkloadResult   5: 32768 op, 754647500.00 ns, 23.0300 us/op
WorkloadResult   6: 32768 op, 751683500.00 ns, 22.9396 us/op
WorkloadResult   7: 32768 op, 755789200.00 ns, 23.0649 us/op
WorkloadResult   8: 32768 op, 771618400.00 ns, 23.5479 us/op
WorkloadResult   9: 32768 op, 753217700.00 ns, 22.9864 us/op
WorkloadResult  10: 32768 op, 751314500.00 ns, 22.9283 us/op
WorkloadResult  11: 32768 op, 751549500.00 ns, 22.9355 us/op
WorkloadResult  12: 32768 op, 760010000.00 ns, 23.1937 us/op
WorkloadResult  13: 32768 op, 757680200.00 ns, 23.1226 us/op
GC:  208 0 0 657457152 32768

// AfterAll

Mean = 23.0594 us, StdErr = 0.0474 us (0.21%); N = 13, StdDev = 0.1708 us
Min = 22.9139 us, Q1 = 22.9375 us, Median = 23.0214 us, Q3 = 23.1238 us, Max = 23.5479 us
IQR = 0.1863 us, LowerFence = 22.6581 us, UpperFence = 23.4032 us
ConfidenceInterval = [22.8548 us; 23.2639 us] (CI 99.9%), Margin = 0.2045 us (0.89% of Mean)
Skewness = 1.69, Kurtosis = 5.3, MValue = 2

// **************************
// Benchmark: SortBenches.FSharpMergeSortBench: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.FSharpMergeSortBench(N: 10)" --job "Default" --benchmarkId 5 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 293400.00 ns, 293.4000 us/op
WorkloadJitting  1: 1 op, 16791900.00 ns, 16.7919 ms/op

OverheadJitting  2: 16 op, 299600.00 ns, 18.7250 us/op
WorkloadJitting  2: 16 op, 383000.00 ns, 23.9375 us/op

WorkloadPilot    1: 16 op, 56700.00 ns, 3.5438 us/op
WorkloadPilot    2: 32 op, 86600.00 ns, 2.7063 us/op
WorkloadPilot    3: 64 op, 169200.00 ns, 2.6438 us/op
WorkloadPilot    4: 128 op, 465800.00 ns, 3.6391 us/op
WorkloadPilot    5: 256 op, 985600.00 ns, 3.8500 us/op
WorkloadPilot    6: 512 op, 1873500.00 ns, 3.6592 us/op
WorkloadPilot    7: 1024 op, 3128600.00 ns, 3.0553 us/op
WorkloadPilot    8: 2048 op, 5833700.00 ns, 2.8485 us/op
WorkloadPilot    9: 4096 op, 11724400.00 ns, 2.8624 us/op
WorkloadPilot   10: 8192 op, 22644900.00 ns, 2.7643 us/op
WorkloadPilot   11: 16384 op, 44226200.00 ns, 2.6994 us/op
WorkloadPilot   12: 32768 op, 89447000.00 ns, 2.7297 us/op
WorkloadPilot   13: 65536 op, 177321600.00 ns, 2.7057 us/op
WorkloadPilot   14: 131072 op, 352668600.00 ns, 2.6906 us/op
WorkloadPilot   15: 262144 op, 713844300.00 ns, 2.7231 us/op

OverheadWarmup   1: 262144 op, 478200.00 ns, 1.8242 ns/op
OverheadWarmup   2: 262144 op, 481300.00 ns, 1.8360 ns/op
OverheadWarmup   3: 262144 op, 498200.00 ns, 1.9005 ns/op
OverheadWarmup   4: 262144 op, 461900.00 ns, 1.7620 ns/op
OverheadWarmup   5: 262144 op, 486100.00 ns, 1.8543 ns/op
OverheadWarmup   6: 262144 op, 484900.00 ns, 1.8497 ns/op

OverheadActual   1: 262144 op, 483000.00 ns, 1.8425 ns/op
OverheadActual   2: 262144 op, 482300.00 ns, 1.8398 ns/op
OverheadActual   3: 262144 op, 484800.00 ns, 1.8494 ns/op
OverheadActual   4: 262144 op, 475200.00 ns, 1.8127 ns/op
OverheadActual   5: 262144 op, 483200.00 ns, 1.8433 ns/op
OverheadActual   6: 262144 op, 483000.00 ns, 1.8425 ns/op
OverheadActual   7: 262144 op, 488000.00 ns, 1.8616 ns/op
OverheadActual   8: 262144 op, 486500.00 ns, 1.8559 ns/op
OverheadActual   9: 262144 op, 474700.00 ns, 1.8108 ns/op
OverheadActual  10: 262144 op, 474600.00 ns, 1.8105 ns/op
OverheadActual  11: 262144 op, 521200.00 ns, 1.9882 ns/op
OverheadActual  12: 262144 op, 474800.00 ns, 1.8112 ns/op
OverheadActual  13: 262144 op, 474800.00 ns, 1.8112 ns/op
OverheadActual  14: 262144 op, 474600.00 ns, 1.8105 ns/op
OverheadActual  15: 262144 op, 474600.00 ns, 1.8105 ns/op

WorkloadWarmup   1: 262144 op, 702609900.00 ns, 2.6802 us/op
WorkloadWarmup   2: 262144 op, 707081200.00 ns, 2.6973 us/op
WorkloadWarmup   3: 262144 op, 725990900.00 ns, 2.7694 us/op
WorkloadWarmup   4: 262144 op, 704717800.00 ns, 2.6883 us/op
WorkloadWarmup   5: 262144 op, 705263200.00 ns, 2.6904 us/op
WorkloadWarmup   6: 262144 op, 702198100.00 ns, 2.6787 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 699391900.00 ns, 2.6680 us/op
WorkloadActual   2: 262144 op, 700326200.00 ns, 2.6715 us/op
WorkloadActual   3: 262144 op, 702385500.00 ns, 2.6794 us/op
WorkloadActual   4: 262144 op, 698242400.00 ns, 2.6636 us/op
WorkloadActual   5: 262144 op, 704075000.00 ns, 2.6858 us/op
WorkloadActual   6: 262144 op, 702078100.00 ns, 2.6782 us/op
WorkloadActual   7: 262144 op, 702610700.00 ns, 2.6802 us/op
WorkloadActual   8: 262144 op, 703069500.00 ns, 2.6820 us/op
WorkloadActual   9: 262144 op, 702805400.00 ns, 2.6810 us/op
WorkloadActual  10: 262144 op, 700575600.00 ns, 2.6725 us/op
WorkloadActual  11: 262144 op, 708254300.00 ns, 2.7018 us/op
WorkloadActual  12: 262144 op, 702510300.00 ns, 2.6799 us/op
WorkloadActual  13: 262144 op, 704267700.00 ns, 2.6866 us/op
WorkloadActual  14: 262144 op, 701300800.00 ns, 2.6753 us/op
WorkloadActual  15: 262144 op, 700890900.00 ns, 2.6737 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 698909600.00 ns, 2.6661 us/op
WorkloadResult   2: 262144 op, 699843900.00 ns, 2.6697 us/op
WorkloadResult   3: 262144 op, 701903200.00 ns, 2.6775 us/op
WorkloadResult   4: 262144 op, 697760100.00 ns, 2.6617 us/op
WorkloadResult   5: 262144 op, 703592700.00 ns, 2.6840 us/op
WorkloadResult   6: 262144 op, 701595800.00 ns, 2.6764 us/op
WorkloadResult   7: 262144 op, 702128400.00 ns, 2.6784 us/op
WorkloadResult   8: 262144 op, 702587200.00 ns, 2.6802 us/op
WorkloadResult   9: 262144 op, 702323100.00 ns, 2.6792 us/op
WorkloadResult  10: 262144 op, 700093300.00 ns, 2.6706 us/op
WorkloadResult  11: 262144 op, 702028000.00 ns, 2.6780 us/op
WorkloadResult  12: 262144 op, 703785400.00 ns, 2.6847 us/op
WorkloadResult  13: 262144 op, 700818500.00 ns, 2.6734 us/op
WorkloadResult  14: 262144 op, 700408600.00 ns, 2.6718 us/op
GC:  393 0 0 1239416832 262144

// AfterAll

Mean = 2.6751 us, StdErr = 0.0018 us (0.07%); N = 14, StdDev = 0.0066 us
Min = 2.6617 us, Q1 = 2.6706 us, Median = 2.6770 us, Q3 = 2.6792 us, Max = 2.6847 us
IQR = 0.0085 us, LowerFence = 2.6579 us, UpperFence = 2.6919 us
ConfidenceInterval = [2.6677 us; 2.6826 us] (CI 99.9%), Margin = 0.0074 us (0.28% of Mean)
Skewness = -0.4, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: SortBenches.CSharpQuickSortBench: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "23548453-5539-4c59-949c-fa409213a848.dll" --benchmarkName "Main.SortBenches.CSharpQuickSortBench(N: 10)" --job "Default" --benchmarkId 6 in D:\Projects\FP\Lab2\Main\bin\Release\netcoreapp2.2\23548453-5539-4c59-949c-fa409213a848\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306100.00 ns, 306.1000 us/op
WorkloadJitting  1: 1 op, 15709100.00 ns, 15.7091 ms/op

OverheadJitting  2: 16 op, 325000.00 ns, 20.3125 us/op
WorkloadJitting  2: 16 op, 491500.00 ns, 30.7188 us/op

WorkloadPilot    1: 16 op, 114200.00 ns, 7.1375 us/op
WorkloadPilot    2: 32 op, 196800.00 ns, 6.1500 us/op
WorkloadPilot    3: 64 op, 432300.00 ns, 6.7547 us/op
WorkloadPilot    4: 128 op, 913400.00 ns, 7.1359 us/op
WorkloadPilot    5: 256 op, 1958600.00 ns, 7.6508 us/op
WorkloadPilot    6: 512 op, 3834200.00 ns, 7.4887 us/op
WorkloadPilot    7: 1024 op, 6227100.00 ns, 6.0812 us/op
WorkloadPilot    8: 2048 op, 12184100.00 ns, 5.9493 us/op
WorkloadPilot    9: 4096 op, 23790500.00 ns, 5.8082 us/op
WorkloadPilot   10: 8192 op, 46943000.00 ns, 5.7303 us/op
WorkloadPilot   11: 16384 op, 91723900.00 ns, 5.5984 us/op
WorkloadPilot   12: 32768 op, 182740000.00 ns, 5.5768 us/op
WorkloadPilot   13: 65536 op, 372199200.00 ns, 5.6793 us/op
WorkloadPilot   14: 131072 op, 734276400.00 ns, 5.6021 us/op

OverheadWarmup   1: 131072 op, 240400.00 ns, 1.8341 ns/op
OverheadWarmup   2: 131072 op, 244000.00 ns, 1.8616 ns/op
OverheadWarmup   3: 131072 op, 237600.00 ns, 1.8127 ns/op
OverheadWarmup   4: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadWarmup   5: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadWarmup   6: 131072 op, 258400.00 ns, 1.9714 ns/op

OverheadActual   1: 131072 op, 243000.00 ns, 1.8539 ns/op
OverheadActual   2: 131072 op, 231200.00 ns, 1.7639 ns/op
OverheadActual   3: 131072 op, 248200.00 ns, 1.8936 ns/op
OverheadActual   4: 131072 op, 231500.00 ns, 1.7662 ns/op
OverheadActual   5: 131072 op, 234500.00 ns, 1.7891 ns/op
OverheadActual   6: 131072 op, 231300.00 ns, 1.7647 ns/op
OverheadActual   7: 131072 op, 231400.00 ns, 1.7654 ns/op
OverheadActual   8: 131072 op, 267100.00 ns, 2.0378 ns/op
OverheadActual   9: 131072 op, 243200.00 ns, 1.8555 ns/op
OverheadActual  10: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  11: 131072 op, 237400.00 ns, 1.8112 ns/op
OverheadActual  12: 131072 op, 245500.00 ns, 1.8730 ns/op
OverheadActual  13: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual  14: 131072 op, 245600.00 ns, 1.8738 ns/op
OverheadActual  15: 131072 op, 240200.00 ns, 1.8326 ns/op

WorkloadWarmup   1: 131072 op, 735109100.00 ns, 5.6084 us/op
WorkloadWarmup   2: 131072 op, 736410100.00 ns, 5.6184 us/op
WorkloadWarmup   3: 131072 op, 732583500.00 ns, 5.5892 us/op
WorkloadWarmup   4: 131072 op, 751932100.00 ns, 5.7368 us/op
WorkloadWarmup   5: 131072 op, 758428500.00 ns, 5.7864 us/op
WorkloadWarmup   6: 131072 op, 748864600.00 ns, 5.7134 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 753163500.00 ns, 5.7462 us/op
WorkloadActual   2: 131072 op, 747045500.00 ns, 5.6995 us/op
WorkloadActual   3: 131072 op, 746767200.00 ns, 5.6974 us/op
WorkloadActual   4: 131072 op, 743919000.00 ns, 5.6757 us/op
WorkloadActual   5: 131072 op, 736384400.00 ns, 5.6182 us/op
WorkloadActual   6: 131072 op, 738198000.00 ns, 5.6320 us/op
WorkloadActual   7: 131072 op, 740423200.00 ns, 5.6490 us/op
WorkloadActual   8: 131072 op, 737100100.00 ns, 5.6236 us/op
WorkloadActual   9: 131072 op, 738947000.00 ns, 5.6377 us/op
WorkloadActual  10: 131072 op, 736987200.00 ns, 5.6228 us/op
WorkloadActual  11: 131072 op, 740153400.00 ns, 5.6469 us/op
WorkloadActual  12: 131072 op, 738371800.00 ns, 5.6333 us/op
WorkloadActual  13: 131072 op, 738630300.00 ns, 5.6353 us/op
